element_type,osmid,barrier,geometry,nodes,landuse,name,operator,plant:output:electricity,plant:source,power,ref:US:EIA,source,start_date,plant:method,ways,type,wikidata,wikipedia,operator:short,operator:wikidata,plant:type,alt_name,waterway
way,917201159,,"POLYGON ((-115.48991263516369 33.25526749959882, -115.48995070918757 33.248778988669464, -115.49047350215746 33.248353363794195, -115.49423554468069 33.24834767317822, -115.49424916954189 33.250211249381366, -115.49788729235856 33.25025075939838, -115.49777947068702 33.25523272620369, -115.48991263516369 33.25526749959882))","[9849124016, 8519092428, 8519092429, 8519092430, 8519092431, 8519092432, 9849124015, 9849124016]",,Imperial Valley Solar Company 1 LLC,Imperial Irrigation District,23 MW,solar,plant,58062,U.S. Energy Information Administration - EIA-860 - 2021,2012-06,photovoltaic,,,,,IID,Q16985775,,,
way,931029265,fence,"POLYGON ((-115.49681003649688 33.15334697418204, -115.4980118091315 33.15335711015933, -115.49805767341026 33.14709751936078, -115.49664396967184 33.14710197859536, -115.49663058031967 33.146796449301036, -115.48971488616658 33.14675804415223, -115.48976282115675 33.15336137016073, -115.49681003649688 33.15334697418204))","[8632244463, 8632244464, 9849123958, 9849123959, 8632244465, 8632244466, 8632244467, 8632244463]",,Calipatria Solar Farm,Southern Power Co,20 MW,solar,plant,59088,U.S. Energy Information Administration - EIA-860 - 2021,2016-02,photovoltaic,,,,,,,,,
way,964177732,,"POLYGON ((-115.54031360611746 33.02143383655193, -115.53303045865063 33.021432925314755, -115.53303080261658 33.02035772322652, -115.53596632477597 33.020358508411704, -115.53596666146781 33.019461223213426, -115.54031398669264 33.01946184929513, -115.54031360611746 33.02143383655193))","[8918342269, 8918342270, 8918342271, 8918342272, 8918342273, 8918342274, 8918342269]",industrial,North Brawley Geothermal Plant,Ormat,80 MW,geothermal,plant,56832,U.S. Energy Information Administration - EIA-860 - 2021,2009-10,,,,,,,,,,
way,1033095256,fence,"POLYGON ((-115.48991125863206 33.174811902728074, -115.4899468489106 33.170320479180766, -115.49384060879459 33.17034209476084, -115.49380511855868 33.174833518324526, -115.48991125863206 33.174811902728074))","[9518169079, 9518169078, 9518169077, 9518169076, 9518169079]",,Calipatria State Prison,"Ecoplexus, Inc",6 MW,solar,plant,64521,U.S. Energy Information Administration - EIA-860 - 2021,2019-12,photovoltaic,,,,,,,,,
way,1073692900,,"POLYGON ((-115.49777947068702 33.25523272620369, -115.49762565455453 33.262335291591555, -115.49359537421097 33.262317972171566, -115.49269846373933 33.261863003051396, -115.48988836050779 33.259401988826546, -115.48991263516369 33.25526749959882, -115.49777947068702 33.25523272620369))","[9849124015, 8519092425, 8519092426, 10674171035, 8519092427, 9849124016, 9849124015]",,Imperial Valley Solar Co 2,Onward Energy,20 MW,solar,plant,59657,U.S. Energy Information Administration - EIA-860 - 2021,2015-06,photovoltaic,,,,,,,,,
relation,14180413,,"MULTIPOLYGON (((-115.47159391603206 33.14581862700965, -115.4715995575534 33.13997517441349, -115.46482868317169 33.13996937640966, -115.46481386429295 33.1428029440146, -115.46447451544624 33.14280293411527, -115.46446899066648 33.14581171854213, -115.47159391603206 33.14581862700965)), ((-115.46394061566119 33.153064389028486, -115.46394804832573 33.14744595791062, -115.47107167353136 33.14745256632513, -115.47106434095058 33.15307089746743, -115.46394061566119 33.153064389028486)), ((-115.45533447705981 33.15305723720349, -115.4553427100585 33.147435405824865, -115.46287809450095 33.14744122624851, -115.46286586104485 33.15306185742973, -115.45533447705981 33.15305723720349)), ((-115.44467124392342 33.17481658259101, -115.4378896677977 33.17481128392867, -115.43789590109256 33.1691852524869, -115.44467747715603 33.16919055111969, -115.44467124392342 33.17481658259101)), ((-115.44665802974964 33.17482194114236, -115.4538902702967 33.174840154118655, -115.45397078244649 33.174826655194465, -115.454043196395 33.17474134924806, -115.45403673067615 33.1690435105771, -115.45400862871891 33.168992904973564, -115.45394152104684 33.16894469845773, -115.44666767457903 33.16892648429922, -115.44661536588814 33.16895458542708, -115.44655905541951 33.16901178918848, -115.4465816207436 33.17477363434544, -115.44660502283664 33.174804537949306, -115.44665802974964 33.17482194114236)), ((-115.44518681208488 33.18222579769446, -115.43786025692071 33.182232284180884, -115.43785231614373 33.17593138867001, -115.44387388329785 33.1759260641288, -115.44387823899794 33.17943439573571, -115.44518332695424 33.179433233761145, -115.44518681208488 33.18222579769446)), ((-115.47171753847653 33.087366997415735, -115.46394692235083 33.087324867127805, -115.46399717699387 33.08130299807853, -115.47108409526948 33.08133110709713, -115.47106736718915 33.08439099653286, -115.47168425593154 33.08439101449572, -115.47171753847653 33.087366997415735)), ((-115.4716820370921 33.09457797947092, -115.46390491782336 33.09458735382874, -115.46391666092978 33.088713597801636, -115.4716937781558 33.08875212794631, -115.4716820370921 33.09457797947092)), ((-115.46265834636573 33.094395699360255, -115.45529288836543 33.09435718109909, -115.45531602728681 33.08862703904337, -115.46122897666422 33.088656014056724, -115.46127456861528 33.09144437950796, -115.46262416197294 33.09146362064695, -115.46265834636573 33.094395699360255)))","[[[8684890974, 8684890975, 8684890976, 8684890977, 8684890978, 8684890979, 8684890974], [8684864429, 8684864430, 8684864431, 8684864432, 8684864433, 8684864434, 8684864429], [8684864425, 8684864426, 8684864427, 8684864428, 8684864425], [7903377628, 7903377627, 7903377626, 7903377625, 7903377624, 7903377623, 7903377628], [7903377693, 7903377692, 7903377691, 7903377690, 7903377693], [7903377697, 7903377696, 7903377695, 7903377694, 7903377697], [7903623899, 7903623898, 7903623897, 7903623896, 7903623899], [7903377758, 7903377757, 7903377756, 7903377755, 7903377754, 7903377753, 7903377752, 7903377751, 7903377750, 7903377749, 7903377748, 7903377747, 7903377758], [7903623905, 7903623904, 7903623903, 7903623902, 7903623901, 7903623900, 7903623905]]]",,Solar Gen 2 Solar Facility,Southern Power Co,163.2 MW,solar,plant,58592,U.S. Energy Information Administration - EIA-860 - 2020,2014-11,photovoltaic,"[937323225, 937321850, 937321849, 846976432, 846976437, 846976438, 847004282, 846976444, 847004283]",multipolygon,,,,,,,
relation,14297875,,"MULTIPOLYGON (((-115.43742468947697 33.204111237665195, -115.43708394021864 33.204115728122915, -115.43678350466115 33.2039294017446, -115.43644955665987 33.20392719176846, -115.43627254579589 33.203573653213425, -115.43559384842906 33.203564632510506, -115.43342231372621 33.20167909097567, -115.43202750862581 33.199364731664744, -115.43204494025251 33.19866096572555, -115.4319671315556 33.19860035772704, -115.43197123521243 33.19852625084987, -115.43204894891035 33.198465647400766, -115.43204367410506 33.197838288010274, -115.43211608699401 33.19777878450982, -115.43412397784621 33.197737239313426, -115.43655712979582 33.197699206880266, -115.43743436252613 33.19754431790772, -115.43742468947697 33.204111237665195)), ((-115.42840479954214 33.196643868790424, -115.42739345447322 33.19663043793739, -115.42465324388789 33.19460096614468, -115.42018553704172 33.191304124122915, -115.42018558655437 33.19010761113581, -115.42836616403125 33.190115651194326, -115.42840479954214 33.196643868790424)))","[[[9518284086, 9518284085, 9518284084, 9518284083, 9518284082, 9518284081, 9518284080, 9518284079, 9518284078, 9518284077, 9518284076, 9518284075, 9518284074, 9518284073, 9518284072, 9518284071, 9518284070, 9518284086], [9518284092, 9518284091, 9518284090, 9518284089, 9518284088, 9518284087, 9518284092]]]",,Citizens Imperial Solar,Citizens Enterprises Corporation,30 MW,solar,plant,62052,U.S. Energy Information Administration - EIA-860 - 2021,2019-08,photovoltaic,"[1033106063, 1033106064]",multipolygon,,,,,,,
relation,14297877,,"MULTIPOLYGON (((-115.5323696866214 33.17452131247982, -115.53045161065815 33.174512255776484, -115.53043818432074 33.175105111444786, -115.52420648609224 33.17511613101154, -115.52420006178279 33.1683965954182, -115.53234573386786 33.16842933567604, -115.53238333374158 33.16856404951125, -115.5323696866214 33.17452131247982)), ((-115.52422438936304 33.16781164080717, -115.52420546075332 33.1611504102379, -115.53229672558392 33.16116664730607, -115.53237295858665 33.1679238886651, -115.52422438936304 33.16781164080717)))","[[[8632244496, 8632244497, 8632244498, 8632244499, 8632244496], [9849123975, 9849123974, 9849123973, 8632244500, 8632244501, 9849123982, 9849123979, 9849123975]]]",,Midway Solar Farm II,Dominion Renewable Energy,30 MW,solar,plant,60237,U.S. Energy Information Administration - EIA-860 - 2021,2017-05,photovoltaic,"[931029269, 1073692892]",multipolygon,,,,,,,
way,90915140,,"POLYGON ((-115.54035981015996 32.809781781406755, -115.54053812552668 32.80260900143347, -115.53223103209984 32.802648365762686, -115.53223074431592 32.80976834577797, -115.54035981015996 32.809781781406755))","[1055476714, 1055476110, 1055475925, 1055476792, 1055476714]",industrial,El Centro Power Plant,Imperial Irrigation District,388.3 MW,gas,plant,389,U.S. Energy Information Administration - EIA-860 - 2021,1952-08,combustion,,,,,IID,Q16985775,combined_cycle,,
way,192558741,,"POLYGON ((-115.51620199520801 32.72179247293163, -115.5161585801819 32.72201109260682, -115.51607256410453 32.72210419904249, -115.51329156496506 32.72211832034362, -115.51319532620576 32.71528836381578, -115.513206729672 32.71524285978798, -115.5132394355186 32.71521405797215, -115.51331914732829 32.71520445934747, -115.51384592305588 32.71519857394503, -115.51620199520801 32.72179247293163))","[2031074759, 8918398904, 2031074767, 2031074770, 2031074683, 2031074682, 2031074681, 2031074680, 2031074679, 2031074759]",industrial,Heber 1 Geothermal Plant,Ormat,81.5 MW,geothermal,plant,54689,U.S. Energy Information Administration - EIA-860 - 2021,1985-06,,,,,,,,,,
way,429981166,fence,"POLYGON ((-115.25393802701363 32.82275431461625, -115.25344665664174 32.822754600314234, -115.25293748371683 32.82275498550224, -115.25293710058986 32.82234104606363, -115.25159240800456 32.82234200693979, -115.2515907768364 32.82065314602658, -115.25488194818273 32.82065094178926, -115.25488357935981 32.82233980270683, -115.25393764388602 32.82234037517729, -115.25393802701363 32.82275431461625))","[4291963371, 4291963372, 4291963373, 4291963363, 4291963364, 4291963354, 4291963353, 4291963360, 4291963361, 4291963371]",industrial,Ormesa I,Ormat Nevada Inc,26.4 MW,geothermal,plant,50766,U.S. Energy Information Administration - EIA-860 - 2020,1986-12,,,,,,,,,,
way,607132293,,"POLYGON ((-115.2607006292893 32.78274899904124, -115.2591715103273 32.78275125472344, -115.25919027058761 32.78379095441044, -115.25860278806601 32.783752533636324, -115.25855722304769 32.78273543532419, -115.25810657023277 32.78244899488509, -115.25812002535133 32.78114537096598, -115.26054237123405 32.78116574345392, -115.26055045914303 32.781490474656195, -115.26071948333586 32.78149047957889, -115.2607006292893 32.78274899904124))","[5754581953, 5754581952, 5754581951, 5754581950, 5754581949, 5754581948, 5754581947, 5754581946, 5754581945, 5754581944, 5754581953]",industrial,Geo East Mesa II and Ormesa III,Ormat Nevada Inc,67.2 MW,geothermal,plant,54038;10763,U.S. Energy Information Administration - EIA-860 - 2020,1989-04,,,,,,,,,,
way,931590517,,"POLYGON ((-115.53480235465224 32.72195542370308, -115.53078117552033 32.722023514556014, -115.53065803846567 32.7150505434695, -115.5346966135191 32.7151446686258, -115.53480235465224 32.72195542370308))","[8636614067, 8636614066, 8636614064, 8636614062, 8636614067]",industrial,Heber 2 Geothermal Plant,Ormat,80 MW,geothermal,plant,54111,U.S. Energy Information Administration - EIA-860 - 2021,1993-06,,,,,,,,,Second Imperial Geothermal,
way,964185965,,"POLYGON ((-115.53904065993537 32.72201135094744, -115.53480235465224 32.72195542370308, -115.5346966135191 32.7151446686258, -115.53873609459838 32.71509267979991, -115.5388509080623 32.71516709022568, -115.53885528446605 32.715769348016096, -115.53891278732601 32.715903162481695, -115.53904065993537 32.72201135094744))","[8918398897, 8636614067, 8636614062, 8918398900, 8918398901, 8918398902, 8918398903, 8918398897]",industrial,Heber Solar,Axium US Solar Holdings LLC,10.9 MW,solar,plant,58398,U.S. Energy Information Administration - EIA-860 - 2020,2014-05,,,,,,,,,,
way,1073692869,,"POLYGON ((-115.38813346682835 32.67931571371627, -115.38862403885611 32.679270623575476, -115.38860894952121 32.67895309274429, -115.38808817403573 32.67897677996371, -115.38813346682835 32.67931571371627))","[2045550074, 9849088310, 9849088309, 2045550059, 2045550074]",industrial,Drop 5,Imperial Irrigation District,4 MW,hydro,plant,314,U.S. Energy Information Administration - EIA-860 - 2021,1982-03,,,,,,IID,Q16985775,,,dam
way,1073692874,,"POLYGON ((-115.27917580458998 32.70581769219655, -115.27924601711858 32.70575648838636, -115.27883627204679 32.70542324463894, -115.27876605952231 32.70548434843958, -115.27917580458998 32.70581769219655))","[9849123829, 9849123828, 9849123827, 9849123826, 9849123829]",industrial,East Highline Power Plant,Imperial Irrigation District,2.4 MW,hydro,plant,586,U.S. Energy Information Administration - EIA-860 - 2021,1984-09,,,,,,IID,Q16985775,,,
way,1073692877,fence,"POLYGON ((-115.50638871127144 32.911473997855346, -115.50638015670442 32.907867254162554, -115.51039093372307 32.907841967811265, -115.51040808829632 32.911479514697454, -115.50638871127144 32.911473997855346))","[9849123848, 9849123842, 9849123841, 9849123840, 9849123848]",,Mesquite Lake Energy Park Plant 2,Mesquite Lake Energy Park,21 MW,biomass,plant,50363,U.S. Energy Information Administration - EIA-860 - 2021,1987-11,,,,,,,,,,
way,1073692878,fence,"POLYGON ((-115.50638871127144 32.911473997855346, -115.51040808829632 32.911479514697454, -115.51443616658878 32.91148503177282, -115.51442303119592 32.91476874406924, -115.51399946416687 32.91492104631493, -115.50666941169487 32.91491363348139, -115.50637987734474 32.91473580817045, -115.50638871127144 32.911473997855346))","[9849123848, 9849123840, 9849123847, 9849123846, 9849123845, 9849123844, 9849123843, 9849123848]",,Mesquite Lake Water & Power Plant 1,Mesquite Lake Water & Power Plant 1,18.1 MW,biomass,plant,57154,U.S. Energy Information Administration - EIA-860 - 2021,2009-06,,,,,,,,,,
way,1073692883,,"POLYGON ((-115.53232051207776 32.961227883270695, -115.53232090814727 32.96132579259434, -115.53232269104042 32.961752133195056, -115.53252161933369 32.96175943964901, -115.53252590731546 32.96206966927873, -115.53316810005798 32.96205878683528, -115.533488179605 32.96123511776205, -115.53232051207776 32.961227883270695))","[9849123901, 9849123895, 9849123900, 9849123899, 9849123898, 9849123897, 9849123896, 9849123901]",industrial,Rockwood Power Plant,Imperial Irrigation District,49.8 MW,gas;oil,plant,7824,U.S. Energy Information Administration - EIA-860 - 2021,1979-06,,,,,,IID,Q16985775,,,
way,1073692888,,"POLYGON ((-115.53515231912198 32.892348207811835, -115.53515235441145 32.8914787249589, -115.53473391223591 32.891037170792075, -115.53434230243163 32.88989285043017, -115.53221499720958 32.889885988310525, -115.5322228979621 32.8923594242346, -115.53515231912198 32.892348207811835))","[9849123935, 9849123934, 9849123933, 9849123932, 9849123931, 9849123930, 9849123935]",,Valencia Solar 3,Greenbacker Renewable Energy Corporation,3 MW,solar,plant,64441,U.S. Energy Information Administration - EIA-860 - 2021,2021-04,,,,,,,,,,
way,1073692889,,"POLYGON ((-115.50766003774186 32.91777113420694, -115.5104499388111 32.9177622141062, -115.51046071143381 32.9160146480363, -115.50682318918501 32.91601004231972, -115.50681776843687 32.916500988904104, -115.50671045302403 32.91650098579758, -115.5066997241862 32.91717204937555, -115.50679093435295 32.91724415888078, -115.50678553156322 32.917293663437434, -115.50766005698256 32.917298189181324, -115.50766003774186 32.91777113420694))","[9849123945, 9849123944, 9849123943, 9849123942, 9849123941, 9849123940, 9849123939, 9849123938, 9849123937, 9849123936, 9849123945]",,Valencia Solar 2,Greenbacker Renewable Energy Corporation,3 MW,solar,plant,64267,U.S. Energy Information Administration - EIA-860 - 2021,2020-12,,,,,,,,,,
way,1150491227,,"POLYGON ((-115.4796103882309 32.991826663517664, -115.47961069568474 32.98675148139805, -115.477437384319 32.986728216092736, -115.4763303166988 32.991830168609326, -115.4796103882309 32.991826663517664))","[10702304310, 10702304311, 10702304312, 10702304313, 10702304310]",,Community Solar 1,,yes,solar,plant,58545,,,photovoltaic,,,,,,,,,
