"FIPS","Name of Area","Qualifying Name","State/U.S.-Abbreviation (USPS)","Summary Level","Geographic Component","File Identification","Logical Record Number","US","Region","Division","State (Census Code)","State (FIPS)","County","County Subdivision (FIPS)","Place (FIPS Code)","Place (State FIPS + Place FIPS)","Census Tract","Block Group","Consolidated City","American Indian Area/Alaska Native Area/Hawaiian Home Land (Census)","American Indian Area/Alaska Native Area/Hawaiian Home Land (FIPS)","American Indian Trust Land/Hawaiian Home Land Indicator","American Indian Tribal Subdivision (Census)","American Indian Tribal Subdivision (FIPS)","Alaska Native Regional Corporation (FIPS)","Metropolitan and Micropolitan Statistical Area","Combined Statistical Area","Metropolitan Division","Metropolitan Area Central City","Metropolitan/Micropolitan Indicator Flag","New England City and Town Combined Statistical Area","New England City and Town Area","New England City and Town Area Division","Urban Area","Urban Area Central Place","Current Congressional District ***","State Legislative District Upper","State Legislative District Lower","Voting District","ZIP Code Tabulation Area (3-digit)","ZIP Code Tabulation Area (5-digit)","Subbarrio (FIPS)","School District (Elementary)","School District (Secondary)","School District (Unified)","Urban/Rural","Principal City Indicator","Traffic Analysis Zone","Urban Growth Area","Public Use Microdata Area - 5% File","Public Use Microdata Area - 1% File","Geographic Identifier","Tribal Tract","Tribal Block Group","Area (Land)","Area (Water)","Total Population","Total Population:","Total Population: White Alone","Total Population: Black or African American Alone","Total Population: American Indian and Alaska Native Alone","Total Population: Asian Alone","Total Population: Native Hawaiian and Other Pacific Islander Alone","Total Population: Some Other Race Alone","Total Population: Two or More Races","% Total Population: White Alone","% Total Population: Black or African American Alone","% Total Population: American Indian and Alaska Native Alone","% Total Population: Asian Alone","% Total Population: Native Hawaiian and Other Pacific Islander Alone","% Total Population: Some Other Race Alone","% Total Population: Two or More Races","Total Population","Total Population: Not Hispanic or Latino","Total Population: Not Hispanic or Latino: White Alone","Total Population: Not Hispanic or Latino: Black or African American Alone","Total Population: Not Hispanic or Latino: American Indian and Alaska Native Alone","Total Population: Not Hispanic or Latino: Asian Alone","Total Population: Not Hispanic or Latino: Native Hawaiian and Other Pacific Islander Alone","Total Population: Not Hispanic or Latino: Some Other Race Alone","Total Population: Not Hispanic or Latino: Two or More Races","Total Population: Hispanic or Latino","Total Population: Hispanic or Latino: White Alone","Total Population: Hispanic or Latino: Black or African American Alone","Total Population: Hispanic or Latino: American Indian and Alaska Native Alone","Total Population: Hispanic or Latino: Asian Alone","Total Population: Hispanic or Latino: Native Hawaiian and Other Pacific Islander Alone","Total Population: Hispanic or Latino: Some Other Race Alone","Total Population: Hispanic or Latino: Two or More Races","% Total Population: Not Hispanic or Latino","% Total Population: Not Hispanic or Latino: White Alone","% Total Population: Not Hispanic or Latino: Black or African American Alone","% Total Population: Not Hispanic or Latino: American Indian and Alaska Native Alone","% Total Population: Not Hispanic or Latino: Asian Alone","% Total Population: Not Hispanic or Latino: Native Hawaiian and Other Pacific Islander Alone","% Total Population: Not Hispanic or Latino: Some Other Race Alone","% Total Population: Not Hispanic or Latino: Two or More Races","% Total Population: Hispanic or Latino","% Total Population: Hispanic or Latino: White Alone","% Total Population: Hispanic or Latino: Black or African American Alone","% Total Population: Hispanic or Latino: American Indian and Alaska Native Alone","% Total Population: Hispanic or Latino: Asian Alone","% Total Population: Hispanic or Latino: Native Hawaiian and Other Pacific Islander Alone","% Total Population: Hispanic or Latino: Some Other Race Alone","% Total Population: Hispanic or Latino: Two or More Races","Total Population","Total Population: Not Hispanic or Latino","Total Population: Hispanic or Latino","Total Population: Hispanic or Latino: Mexican","Total Population: Hispanic or Latino: Puerto Rican","Total Population: Hispanic or Latino: Cuban","Total Population: Hispanic or Latino: Dominican Republic","Total Population: Hispanic or Latino: Central American","Total Population: Hispanic or Latino: Central American: Costa Rican","Total Population: Hispanic or Latino: Central American: Guatemalan","Total Population: Hispanic or Latino: Central American: Honduran","Total Population: Hispanic or Latino: Central American: Nicaraguan","Total Population: Hispanic or Latino: Central American: Panamanian","Total Population: Hispanic or Latino: Central American: Salvadoran","Total Population: Hispanic or Latino: Central American: Other Central American","Total Population: Hispanic or Latino: South American","Total Population: Hispanic or Latino: South American: Argentinean","Total Population: Hispanic or Latino: South American: Bolivian","Total Population: Hispanic or Latino: South American: Chilean","Total Population: Hispanic or Latino: South American: Colombian","Total Population: Hispanic or Latino: South American: Ecuadorian","Total Population: Hispanic or Latino: South American: Paraguayan","Total Population: Hispanic or Latino: South American: Peruvian","Total Population: Hispanic or Latino: South American: Uruguayan","Total Population: Hispanic or Latino: South American: Venezuelan","Total Population: Hispanic or Latino: South American: Other South American","Total Population: Hispanic or Latino: Other Hispanic or Latino","Total Population: Hispanic or Latino: Other Hispanic or Latino: Spaniard","Total Population: Hispanic or Latino: Other Hispanic or Latino: Spanish","Total Population: Hispanic or Latino: Other Hispanic or Latino: Spanish American","Total Population: Hispanic or Latino: Other Hispanic or Latino: All Other Hispanic or Latino","% Total Population: Not Hispanic or Latino","% Total Population: Hispanic or Latino","% Total Population: Hispanic or Latino: Mexican","% Total Population: Hispanic or Latino: Puerto Rican","% Total Population: Hispanic or Latino: Cuban","% Total Population: Hispanic or Latino: Dominican Republic","% Total Population: Hispanic or Latino: Central American","% Total Population: Hispanic or Latino: Central American: Costa Rican","% Total Population: Hispanic or Latino: Central American: Guatemalan","% Total Population: Hispanic or Latino: Central American: Honduran","% Total Population: Hispanic or Latino: Central American: Nicaraguan","% Total Population: Hispanic or Latino: Central American: Panamanian","% Total Population: Hispanic or Latino: Central American: Salvadoran","% Total Population: Hispanic or Latino: Central American: Other Central American","% Total Population: Hispanic or Latino: South American","% Total Population: Hispanic or Latino: South American: Argentinean","% Total Population: Hispanic or Latino: South American: Bolivian","% Total Population: Hispanic or Latino: South American: Chilean","% Total Population: Hispanic or Latino: South American: Colombian","% Total Population: Hispanic or Latino: South American: Ecuadorian","% Total Population: Hispanic or Latino: South American: Paraguayan","% Total Population: Hispanic or Latino: South American: Peruvian","% Total Population: Hispanic or Latino: South American: Uruguayan","% Total Population: Hispanic or Latino: South American: Venezuelan","% Total Population: Hispanic or Latino: South American: Other South American","% Total Population: Hispanic or Latino: Other Hispanic or Latino","% Total Population: Hispanic or Latino: Other Hispanic or Latino: Spaniard","% Total Population: Hispanic or Latino: Other Hispanic or Latino: Spanish","% Total Population: Hispanic or Latino: Other Hispanic or Latino: Spanish American","% Total Population: Hispanic or Latino: Other Hispanic or Latino: All Other Hispanic or Latino"
Geo_FIPS,Geo_NAME,Geo_QName,Geo_STUSAB,Geo_SUMLEV,Geo_GEOCOMP,Geo_FILEID,Geo_LOGRECNO,Geo_US,Geo_REGION,Geo_DIVISION,Geo_STATECE,Geo_STATE,Geo_COUNTY,Geo_COUSUB,Geo_PLACE,Geo_PLACESE,Geo_TRACT,Geo_BLKGRP,Geo_CONCIT,Geo_AIANHH,Geo_AIANHHFP,Geo_AIHHTLI,Geo_AITSCE,Geo_AITS,Geo_ANRC,Geo_CBSA,Geo_CSA,Geo_METDIV,Geo_MACC,Geo_MEMI,Geo_NECTA,Geo_CNECTA,Geo_NECTADIV,Geo_UA,Geo_UACP,Geo_CDCURR,Geo_SLDU,Geo_SLDL,Geo_VTD,Geo_ZCTA3,Geo_ZCTA5,Geo_SUBMCD,Geo_SDELM,Geo_SDSEC,Geo_SDUNI,Geo_UR,Geo_PCI,Geo_TAZ,Geo_UGA,Geo_PUMA5,Geo_PUMA1,Geo_GEOID,Geo_BTTR,Geo_BTBG,Geo_AREALAND,Geo_AREAWATR,SE_A00001_001,SE_A03001_001,SE_A03001_002,SE_A03001_003,SE_A03001_004,SE_A03001_005,SE_A03001_006,SE_A03001_007,SE_A03001_008,PCT_SE_A03001_002,PCT_SE_A03001_003,PCT_SE_A03001_004,PCT_SE_A03001_005,PCT_SE_A03001_006,PCT_SE_A03001_007,PCT_SE_A03001_008,SE_A04001_001,SE_A04001_002,SE_A04001_003,SE_A04001_004,SE_A04001_005,SE_A04001_006,SE_A04001_007,SE_A04001_008,SE_A04001_009,SE_A04001_010,SE_A04001_011,SE_A04001_012,SE_A04001_013,SE_A04001_014,SE_A04001_015,SE_A04001_016,SE_A04001_017,PCT_SE_A04001_002,PCT_SE_A04001_003,PCT_SE_A04001_004,PCT_SE_A04001_005,PCT_SE_A04001_006,PCT_SE_A04001_007,PCT_SE_A04001_008,PCT_SE_A04001_009,PCT_SE_A04001_010,PCT_SE_A04001_011,PCT_SE_A04001_012,PCT_SE_A04001_013,PCT_SE_A04001_014,PCT_SE_A04001_015,PCT_SE_A04001_016,PCT_SE_A04001_017,SE_A04002_001,SE_A04002_002,SE_A04002_003,SE_A04002_004,SE_A04002_005,SE_A04002_006,SE_A04002_007,SE_A04002_008,SE_A04002_009,SE_A04002_010,SE_A04002_011,SE_A04002_012,SE_A04002_013,SE_A04002_014,SE_A04002_015,SE_A04002_016,SE_A04002_017,SE_A04002_018,SE_A04002_019,SE_A04002_020,SE_A04002_021,SE_A04002_022,SE_A04002_023,SE_A04002_024,SE_A04002_025,SE_A04002_026,SE_A04002_027,SE_A04002_028,SE_A04002_029,SE_A04002_030,SE_A04002_031,PCT_SE_A04002_002,PCT_SE_A04002_003,PCT_SE_A04002_004,PCT_SE_A04002_005,PCT_SE_A04002_006,PCT_SE_A04002_007,PCT_SE_A04002_008,PCT_SE_A04002_009,PCT_SE_A04002_010,PCT_SE_A04002_011,PCT_SE_A04002_012,PCT_SE_A04002_013,PCT_SE_A04002_014,PCT_SE_A04002_015,PCT_SE_A04002_016,PCT_SE_A04002_017,PCT_SE_A04002_018,PCT_SE_A04002_019,PCT_SE_A04002_020,PCT_SE_A04002_021,PCT_SE_A04002_022,PCT_SE_A04002_023,PCT_SE_A04002_024,PCT_SE_A04002_025,PCT_SE_A04002_026,PCT_SE_A04002_027,PCT_SE_A04002_028,PCT_SE_A04002_029,PCT_SE_A04002_030,PCT_SE_A04002_031
"06025010101","Census Tract 101.01, Imperial County, California","Census Tract 101.01, Imperial County, California","ca","140","00","ACSSF","0003631",,,,,"06","025",,,,"010101",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US06025010101",,,"379172018","954069",4223,4223,616,1100,23,74,8,2158,244,14.59,26.05,0.54,1.75,0.19,51.1,5.78,4223,1557,367,1017,17,69,8,12,67,2666,249,83,6,5,0,2146,177,36.87,8.69,24.08,0.4,1.63,0.19,0.28,1.59,63.13,5.9,1.97,0.14,0.12,0,50.82,4.19,4223,1557,2666,2188,57,16,8,308,0,85,32,20,0,171,0,21,11,0,0,6,0,0,0,0,4,0,68,64,4,0,0,36.87,63.13,51.81,1.35,0.38,0.19,7.29,0,2.01,0.76,0.47,0,4.05,0,0.5,0.26,0,0,0.14,0,0,0,0,0.09,0,1.61,1.52,0.09,0,0
"06025010102","Census Tract 101.02, Imperial County, California","Census Tract 101.02, Imperial County, California","ca","140","00","ACSSF","0003632",,,,,"06","025",,,,"010102",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US06025010102",,,"233852834","189009530",4655,4655,3260,114,0,1,0,875,405,70.03,2.45,0,0.02,0,18.8,8.7,4655,649,465,114,0,1,0,0,69,4006,2795,0,0,0,0,875,336,13.94,9.99,2.45,0,0.02,0,0,1.48,86.06,60.04,0,0,0,0,18.8,7.22,4655,649,4006,3937,30,0,0,19,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,20,13.94,86.06,84.58,0.64,0,0,0.41,0,0,0,0,0,0.41,0,0,0,0,0,0,0,0,0,0,0,0,0.43,0,0,0,0.43
"06025010200","Census Tract 102, Imperial County, California","Census Tract 102, Imperial County, California","ca","140","00","ACSSF","0003633",,,,,"06","025",,,,"010200",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US06025010200",,,"187539075","36114014",2397,2397,1686,62,31,11,0,469,138,70.34,2.59,1.29,0.46,0,19.57,5.76,2397,380,250,62,25,11,0,0,32,2017,1436,0,6,0,0,469,106,15.85,10.43,2.59,1.04,0.46,0,0,1.34,84.15,59.91,0,0.25,0,0,19.57,4.42,2397,380,2017,2005,0,0,0,7,0,0,0,0,0,7,0,5,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,15.85,84.15,83.65,0,0,0,0.29,0,0,0,0,0,0.29,0,0.21,0,0,0,0.21,0,0,0,0,0,0,0,0,0,0,0
"06025010300","Census Tract 103, Imperial County, California","Census Tract 103, Imperial County, California","ca","140","00","ACSSF","0003634",,,,,"06","025",,,,"010300",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US06025010300",,,"467605592","338212",1115,1115,847,0,9,22,0,193,44,75.96,0,0.81,1.97,0,17.31,3.95,1115,574,524,0,9,20,0,21,0,541,323,0,0,2,0,172,44,51.48,47,0,0.81,1.79,0,1.88,0,48.52,28.97,0,0,0.18,0,15.43,3.95,1115,574,541,470,0,0,0,2,0,0,0,0,0,2,0,64,0,0,0,0,0,0,64,0,0,0,5,0,0,0,5,51.48,48.52,42.15,0,0,0,0.18,0,0,0,0,0,0.18,0,5.74,0,0,0,0,0,0,5.74,0,0,0,0.45,0,0,0,0.45
"06025010400","Census Tract 104, Imperial County, California","Census Tract 104, Imperial County, California","ca","140","00","ACSSF","0003635",,,,,"06","025",,,,"010400",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US06025010400",,,"6172308","0",8176,8176,6630,156,11,2,0,1294,83,81.09,1.91,0.13,0.02,0,15.83,1.02,8176,625,467,156,0,2,0,0,0,7551,6163,0,11,0,0,1294,83,7.64,5.71,1.91,0,0.02,0,0,0,92.36,75.38,0,0.13,0,0,15.83,1.02,8176,625,7551,7304,0,0,0,78,0,0,2,0,0,76,0,0,0,0,0,0,0,0,0,0,0,0,169,19,0,0,150,7.64,92.36,89.33,0,0,0,0.95,0,0,0.02,0,0,0.93,0,0,0,0,0,0,0,0,0,0,0,0,2.07,0.23,0,0,1.83
"06025010500","Census Tract 105, Imperial County, California","Census Tract 105, Imperial County, California","ca","140","00","ACSSF","0003636",,,,,"06","025",,,,"010500",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US06025010500",,,"3629627","0",6639,6639,5100,58,27,254,25,738,437,76.82,0.87,0.41,3.83,0.38,11.12,6.58,6639,1302,898,58,27,231,25,0,63,5337,4202,0,0,23,0,738,374,19.61,13.53,0.87,0.41,3.48,0.38,0,0.95,80.39,63.29,0,0,0.35,0,11.12,5.63,6639,1302,5337,5096,177,0,0,16,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,48,0,0,0,48,19.61,80.39,76.76,2.67,0,0,0.24,0,0,0,0,0,0.24,0,0,0,0,0,0,0,0,0,0,0,0,0.72,0,0,0,0.72
